ti,T,T_b,pool_raw,pool_bucketed,pool_addr_n,K_sampled,item_n,addr_n,H_knap_item,H_knap_addr,H_naive_item,H_naive_addr,saturated,skipped
9101,99749444590164138387,9975,9401,8172,6758,2000,1026,1004,5.619546920773652,5.618348375252442,13.198598511485047,12.722380635163802,True,False
9102,106103727504346390,11,3607,2561,2331,2000,980,941,5.272762084069772,5.2446822347907665,11.81658370778757,11.186733289128867,True,False
9103,11526671761513569796,1153,2238,2229,1847,2000,76,75,4.284842002596006,4.284063476051601,11.127994320976393,10.850968150982439,True,False
9104,4235797206629152265,424,1697,1686,1390,2000,81,80,4.327130270514145,4.326267930483898,10.728770849542663,10.44086916761087,True,False
9105,61763018509946783262,6176,5980,5825,4795,2000,477,475,5.085231932200423,5.08485349309696,12.545929769085467,12.227315099905493,True,False
9106,55138699828867347531,5514,6059,5887,4877,2000,557,553,6.393029451993799,6.375475049277847,12.564863990226941,12.251778257035868,True,False
9107,1646670593335638728,165,7283,5755,4884,2000,985,956,4.551589605497019,4.546078919425085,12.830317129810208,12.253847484987404,True,False
9108,3404274092097038729,340,818,719,647,2000,119,119,4.31644231027671,4.316442310276711,9.67595703294175,9.337621901992508,True,False
9109,2976817886839974932,298,567,504,461,2000,103,103,4.47744572122588,4.477445721225881,9.147204924942228,8.848622940429339,True,False
9110,238496240601503759,24,1415,1348,1172,2000,187,186,4.351679760573496,4.349964494707287,10.466586337719244,10.194756854422248,True,False
9111,824932500000000000,82,4798,3973,3473,2000,837,827,5.299384216105147,5.290432631781056,12.228217442293435,11.761966695382092,True,False
9112,122414757617529510,12,294,281,270,2000,72,71,4.258294722031019,4.256087396705077,8.199672344836364,8.076815597050832,True,False
9113,634504302652737777,63,137,135,131,2000,34,34,4.102518066956618,4.102518066956618,7.098032082960526,7.03342300153745,True,False
9114,117058756310298161,12,271,260,249,2000,67,66,4.204376742111301,4.201651042389556,8.08214904135387,7.960001932068081,True,False
9115,241604010025062655,24,5501,4030,3578,2000,1244,1200,4.501439760258499,4.489650266942836,12.425478187645329,11.804937672051908,True,False
9116,188447191744991478,19,5141,3734,3340,2000,1231,1188,5.387126353838827,5.369512213948287,12.327833296750327,11.705632387361415,True,False
9117,38379671792446726,4,213,187,185,2000,119,118,4.609382469673491,4.608416981194928,7.734709620225838,7.531381460516312,True,False
9118,4478775000000000000,448,3682,3613,2883,2000,206,205,5.077633801816458,5.077152019220855,11.846273911349906,11.493355121494906,True,False
9119,389025000000000000,39,1695,1635,1391,2000,202,201,4.354939085568157,4.353563053544138,10.727069558023706,10.44190670454224,True,False
9120,77352773274458202,8,749,708,677,2000,206,206,5.208481939011608,5.208481939011609,9.54882190845875,9.403012023574997,True,False
9121,4139625000000000000,414,3678,3634,2947,2000,212,212,4.407056624689533,4.407056624689533,11.844705764411938,11.525031345124,True,False
9122,65121783391391131583,6512,5621,5563,4469,2000,218,216,5.1173010048168965,5.115092389162128,12.456611099574918,12.12573632939501,True,False
9123,361095000000000000000,36110,5853,5802,4650,0,0,0,0.0,0.0,12.514960563330183,12.183015000882756,False,True
9124,118019453659939052,12,1018,975,905,2000,199,199,5.205230408835645,5.205230408835645,9.991521846075695,9.821773981970567,True,False
9125,7428118965781114953,743,9231,7746,6408,2000,1206,1165,5.277373979710505,5.274343372013245,13.1722712290547,12.64565843240871,True,False
9126,37078140166245915,4,3625,2122,1978,2000,1248,1205,5.89725709229783,5.8673618218775365,11.82376527978966,10.94982671075911,True,False
9127,3990000000000000,0,1279,0,0,0,0,0,0.0,0.0,10.320800548881637,0,False,True
9128,330827067669172932,33,5769,4396,3864,2000,1223,1179,4.550803963748159,4.532288844103296,12.494105548061054,11.915879378835774,True,False
9129,315840389793887557,32,4294,3285,2894,2000,939,900,4.822286492344443,4.799078973500325,12.068106475858773,11.498849206531725,True,False
9130,31521000000000000,3,1987,1234,1159,2000,730,704,6.26804754035582,6.233359346110138,10.95637615724967,10.178664851006472,True,False
9131,20361967500000000000,2036,3093,3074,2526,2000,134,132,5.282709457219128,5.246307261930511,11.594791118089265,11.302638923787553,True,False
9132,36106507500000000000,3611,8651,7654,6406,2000,989,978,5.048669752714649,5.047696004169747,13.07865119332527,12.645208082774683,True,False
9133,5406450000000000000,541,5896,5488,4575,2000,755,750,4.691370203547584,4.690468154248714,12.52552080909507,12.159556028058768,True,False
9134,93266250000000000,9,4096,2662,2437,2000,1152,1114,4.391749511667376,4.3790169388855515,12.0,11.250890535723341,True,False
9135,25895678704804485,3,2840,1621,1534,2000,1094,1054,6.525835078575931,6.484397927085466,11.471675214392045,10.583082767502933,True,False
9136,380656226485668508,38,2200,1740,1525,2000,465,452,4.531416498016324,4.520693431271754,11.103287808412022,10.57459352733761,True,False
9137,3606845374251525387,361,1359,1190,1046,2000,217,213,4.490722924808334,4.487388341006075,10.40832974076739,10.030667136246942,True,False
9138,1845375000000000,0,537,0,0,0,0,0,0.0,0.0,9.068778277985412,0,False,True
9139,5721487919100137384,572,3255,3197,2592,2000,150,149,4.351230501748249,4.346446880283777,11.668441828052998,11.339850002884624,True,False
9140,94762500000000000,9,4512,2878,2633,2000,1220,1174,4.4419038596131495,4.427435283867917,12.139551352398794,11.362491806046062,True,False
9141,1148487243823532,0,332,0,0,0,0,0,0.0,0.0,8.375039431346925,0,False,True
9142,346887834358896912,35,3112,2428,2139,2000,663,641,4.421209937822678,4.407290447602764,11.603626344986193,11.062720767165045,True,False
9143,14961017133070813312,1496,9742,8191,6708,2000,1234,1193,5.0450205018955305,5.0416428127270505,13.250002267840449,12.711666973564347,True,False
9144,28931342417343302470,2893,1310,1305,1136,2000,74,74,5.1501099201013805,5.1501099201013805,10.355351096424812,10.149747119504681,True,False
9145,1271313750000000000,127,636,631,599,2000,55,55,4.230237938153678,4.230237938153679,9.312882955284355,9.226412192788786,True,False
9146,39114378269844890,4,2616,1612,1502,2000,921,884,5.299744220212562,5.27072499352195,11.353146825498083,10.552669097514272,True,False
9147,17785177451403883,2,1552,816,782,2000,713,687,6.51337946822102,6.473731495279827,10.599912842187127,9.611024797307353,True,False
9148,19750500562345296983,1975,9675,8173,6606,2000,1261,1217,4.849191122375788,4.841756179710831,13.240045945919135,12.689561254285525,True,False
9149,1033875553281440611,103,2649,2594,2143,2000,227,226,4.773710721808767,4.771353799019817,11.371232128369622,11.065416134676548,True,False
9150,22543500000000000000,2254,9880,8259,6702,2000,1236,1192,5.343895817025327,5.340434709802947,13.27029532647204,12.71037597120447,True,False
9151,188404878134503684951,18840,5555,5489,4460,0,0,0,0.0,0.0,12.439571196276454,12.122827994807666,False,True
9152,9924275748968874082,992,7968,6914,5797,2000,979,965,4.6700763743699705,4.666548846477731,12.960001932068081,12.501090770274512,True,False
9153,532428851452536330,53,4808,3920,3474,2000,916,905,4.393092385320589,4.388506254431063,12.231221180711186,11.762382038710392,True,False
9154,100710406936184541036,10071,5438,5370,4361,0,0,0,0.0,0.0,12.40886043602476,12.090443275081606,False,True
9155,2841159602875268664,284,3289,3223,2623,2000,199,198,4.488473973626451,4.48755703952067,11.683433292835403,11.357002092264985,True,False
9156,2697454015224618,0,1119,0,0,0,0,0,0.0,0.0,10.127994320976393,0,False,True
9157,6185497500000000000,619,3925,3858,3101,2000,192,191,4.57872387472302,4.577866456267088,11.938476938666351,11.598517810612622,True,False
9158,26643684082294611,3,3243,1836,1740,2000,1227,1184,5.301607557324098,5.273934066997653,11.663113308455806,10.76487159073609,True,False
9159,106986253668377824,11,2648,1916,1743,2000,711,687,5.259298981630254,5.234608010683928,11.370687406807217,10.767356854125685,True,False
9160,288340987919650832,29,1610,1546,1357,2000,266,266,4.379045611732459,4.379045611732458,10.65284497300198,10.406205005418855,True,False
9161,2952609004674128124,295,3499,3423,2830,2000,287,287,4.403541620505482,4.403541620505482,11.77272694923985,11.466586337719244,True,False
9162,38204250000000000,4,3673,2063,1918,2000,1213,1167,5.299540774173064,5.267971178180289,11.842743180731658,10.905387005018131,True,False
9163,508204077889222336,51,6211,4567,3983,2000,1042,1013,4.417649020145602,4.4061678170197,12.600609852446706,11.959639764364185,True,False
9164,32919220218987104490,3292,6544,6265,5165,2000,729,725,5.378131041551459,5.3777635070951035,12.67595703294175,12.334552633752422,True,False
9165,4787739305355796,0,661,0,0,0,0,0,0.0,0.0,9.368506461507693,0,False,True
9166,29925000000000000000,2993,5285,5186,4249,2000,381,380,4.806592592931151,4.806226001619365,12.367687756270046,12.052907628313287,True,False
9167,63136762500000000000,6314,9397,8137,6717,2000,1020,995,5.476300506465469,5.473492044736679,13.197984533375603,12.713601313573754,True,False
9168,1851426143630613,0,812,0,0,0,0,0,0.0,0.0,9.665335917185176,0,False,True
9169,56131175327595626633,5613,2803,2791,2342,2000,76,76,4.982931533260994,4.982931533260995,11.452756029032495,11.193525360501216,True,False
9170,12773737814729955000,1277,220,194,187,2000,58,58,5.186179726362456,5.1861797263624565,7.78135971352466,7.546894459887636,True,False
9171,497826572955495000,50,786,642,590,2000,167,164,4.3574441994573885,4.3521408343459544,9.618385502258606,9.204571144249204,True,False
9172,43063471495543318391,4306,5341,5261,4279,2000,326,326,5.408131154406109,5.408131154406108,12.382894168892134,12.06305796362349,True,False
9173,510000000000000000,51,5075,4078,3607,2000,978,967,4.6125444151319215,4.61094656841732,12.309192106959902,11.81658370778757,True,False
9174,526764410308159352,53,5346,4211,3707,2000,978,961,4.466286290991556,4.462556759766578,12.384244122243079,11.856036399819155,True,False
9175,551378446115288220,55,6008,4551,3968,2000,1017,987,4.4991930216294005,4.49277386055734,12.552669097514272,11.954196310386875,True,False
9176,857923018771104561,86,6894,5397,4650,2000,1190,1150,4.8774289922555365,4.873451506385648,12.75112558336727,12.183015000882756,True,False
9177,150000000000000000,15,4926,3414,3083,2000,1186,1145,5.32216105220988,5.305517934235825,12.266200912498961,11.590119174107175,True,False
9178,10932522988706048,1,1310,582,565,582,582,565,9.184875342908283,9.121722615241334,10.355351096424812,9.14210705730255,False,False
9179,8957741887841980431,896,4752,4620,3816,2000,460,458,5.086543599627511,5.086161869616443,12.214319120800766,11.897845456005511,True,False
9180,13327089431739796,1,514,267,262,267,267,262,8.060695931687555,8.023242748166954,9.005624549193879,8.03342300153745,False,False
9181,3737362647689051680,374,615,549,500,2000,107,107,4.542070741766605,4.542070741766604,9.264442600226602,8.965784284662087,True,False
9182,377644395224519725,38,841,676,615,2000,191,187,4.411780067148481,4.405636361827925,9.715961990255144,9.264442600226602,True,False
9183,506730000000000000,51,4788,3779,3275,2000,938,899,4.391125595673149,4.379083441414442,12.225207436943501,11.677279191312175,True,False
9184,89775000000000000,9,837,770,707,2000,182,181,4.48365733592252,4.481255895058,9.709083812550343,9.4655664048094,True,False
9185,15516742273286795032,1552,2320,2307,1916,2000,75,74,4.40493489146102,4.403846816484873,11.179909090014934,10.90388184573618,True,False
9186,49875000000000000,5,3774,2226,2075,2000,1218,1177,5.141507558226937,5.12116822804909,11.881878707600446,11.018895621121649,True,False
9187,86173801825052853,9,186,175,174,2000,57,57,4.339721980726175,4.339721980726175,7.539158811108031,7.442943495848728,True,False
9188,4137400457295000,0,85,0,0,0,0,0,0.0,0.0,6.409390936137702,0,False,True
9189,1540737579564915561,154,2684,2619,2105,2000,188,186,4.5521299302632805,4.55089785994327,11.390168956200183,11.039604517953759,True,False
9190,119700000000000000,12,9,8,8,6,7,7,2.789898095464288,2.7898980954642876,3.169925001442312,3.0,False,False
9191,65415398971167502,7,49,47,47,2000,30,30,4.224234965450488,4.224234965450488,5.614709844115208,5.554588851677638,True,False
9192,986476045871883,0,347,0,0,0,0,0,0.0,0.0,8.43879185257826,0,False,True
9193,2811335030671895,0,1133,0,0,0,0,0,0.0,0.0,10.145932145820515,0,False,True
9194,5417243002987955766,542,7600,6540,5506,2000,983,969,4.785440723952931,4.783201479119033,12.89178370321831,12.42678889459556,True,False
9195,233673465695229708520,23367,5847,5793,4666,0,0,0,0.0,0.0,12.513480875979047,12.187970591984199,False,True
9196,44282850415497203,4,3591,2087,1944,2000,1184,1143,5.291519354448783,5.264539137362988,11.810169937664659,10.92481250360578,True,False
9197,2942625000000000000,294,2480,2442,1981,2000,131,131,4.661631771099815,4.661631771099815,11.276124405274238,10.952013164889486,True,False
9198,387669805009569,0,177,0,0,0,0,0,0.0,0.0,7.467605550082998,0,False,True
9199,210526315789473684,21,1354,1299,1155,2000,196,195,4.491400849541775,4.489198647339572,10.403012023574997,10.17367713630342,True,False
9200,11231504445747355177,1123,4137,3617,2946,2000,571,552,5.411489126322245,5.406611152937652,12.014369242235137,11.524541715035848,True,False
9201,8071862011823868,1,556,162,161,162,162,161,7.339850002884623,7.327504323872278,9.118941072723507,7.330916878114617,False,False
9202,139000000000000000000,13900,9172,8058,6734,0,0,0,0.0,0.0,13.163020639580793,12.717248005827646,False,True
9203,19684506776550000,2,662,391,382,2000,325,319,6.490937276178428,6.472687474607976,9.370687406807217,8.57742882803575,True,False
9204,19950000000000000,2,2811,1181,1137,2000,1024,994,6.4913574171188975,6.456102529616734,11.456867738380343,10.151016538892248,True,False
9205,8386614346425000000,839,6945,6104,5107,2000,872,861,5.167749283438103,5.165917001358501,12.761758978868755,12.318260343712415,True,False
9206,299250000000000000,30,4044,3071,2722,2000,902,866,4.961662985431343,4.942152160164598,11.981567281903015,11.410451351503994,True,False
9207,713212500000000000,71,2641,2157,1861,2000,484,470,4.520101457658833,4.507484936594194,11.366868586167094,10.861862340059151,True,False
9208,997500000000000000,100,2605,2156,1857,2000,461,448,4.5042588974146245,4.492013082834839,11.347067657165871,10.858758099935422,True,False
9209,1380593732369067353,138,7655,6135,5167,2000,1234,1195,4.436771163967161,4.4294542291457795,12.90218666238715,12.335111168424861,True,False
9210,120000000000000000,12,4243,3022,2733,2000,1097,1057,5.269429513426389,5.24180474576608,12.050868963290736,11.416269744523207,True,False
9211,220273996320389602,22,4750,3533,3138,2000,1095,1054,4.769953187859077,4.754252154178121,12.213711798105672,11.615629636968098,True,False
9212,1347806458531956,0,69,0,0,0,0,0,0.0,0.0,6.108524456778169,0,False,True
9213,6074583977244064879,607,8352,7096,5778,2000,1156,1112,4.789266570675711,4.780900336468912,13.027905996569885,12.496354488564615,True,False
9214,5787686632449435497,579,3389,3328,2688,2000,166,165,4.575885098235039,4.573221137582999,11.726643921483994,11.39231742277876,True,False
9215,7329491857910051,1,1883,385,378,385,385,378,8.58871463558226,8.54715619402382,10.878817284614229,8.562242424221072,False,False
9216,299249683034371375481,29925,9319,8070,6494,0,0,0,0.0,0.0,13.185959435631318,12.664891669286089,False,True
9217,246088009552606992,25,5118,3841,3407,2000,1161,1119,4.434813260215117,4.420936812722491,12.321364432039447,11.734286232096347,True,False
9218,509082256934284668,51,6195,4891,4214,2000,1180,1136,4.388978465542573,4.377192372244714,12.596888567027964,12.040974598817305,True,False
9219,381448228779437579,38,5397,3956,3497,2000,1022,993,4.517621984594742,4.504314788872573,12.397941971972639,11.771902080697716,True,False
9220,2000000000000000,0,409,0,0,0,0,0,0.0,0.0,8.67595703294175,0,False,True
9221,5012531328320802,1,783,105,105,105,105,105,6.714245517666122,6.714245517666122,9.612868497291041,6.714245517666122,False,False
9222,4672406847353259980,467,3858,3782,3103,2000,293,293,4.560196367227248,4.560196367227247,11.913637428049103,11.59944798152872,True,False
9223,543637500000000,0,40,0,0,0,0,0,0.0,0.0,5.321928094887363,0,False,True
9224,34626217500000000000,3463,4682,4619,3751,2000,189,187,5.075347797835957,5.072519711955059,12.192909219112012,11.87305954766147,True,False
9225,5639797027238923,1,905,153,150,153,153,150,7.257387842692654,7.205100260993307,9.821773981970567,7.22881869049588,False,False
9226,1418227623097528798,142,7041,5785,4832,2000,1147,1104,4.430383359457033,4.420989043282932,12.781564627244327,12.238404739325079,True,False
9227,997500000000000000,100,4036,3308,2842,2000,716,690,4.502560739642694,4.490404811712651,11.978710459106358,11.47269083924278,True,False
9228,997500000000000000,100,3077,2559,2203,2000,548,529,4.50285416308848,4.489593636235524,11.587308728333545,11.105253779700883,True,False
9229,997500000000000000,100,1598,1351,1187,2000,305,299,4.494522034224604,4.489067120159365,10.642051692927977,10.213104219641906,True,False
9230,8664235058015990244,866,5849,5548,4605,2000,728,723,4.778750886865604,4.776982373392286,12.513974273740658,12.168985440978698,True,False
9231,10000000000000000,1,1351,530,519,530,530,519,9.04984854945056,9.003141214540818,10.399811959325685,9.019590728357882,False,False
9232,20000000000000000,2,1656,916,879,2000,715,689,6.5148387967825006,6.475190823841306,10.693486957499326,9.779719355143405,True,False
9233,3987007500000000000,399,3636,3594,2906,2000,208,208,4.446650377680936,4.446650377680937,11.828136484194108,11.504818987632841,True,False
9234,4554606491017800000,455,1777,1767,1470,2000,88,87,4.67103121173419,4.6706087528379205,10.795227966028678,10.521600439723727,True,False
9235,6473901548424721629,647,1953,1942,1614,2000,86,85,4.53854006074568,4.538046948249533,10.93147623388679,10.656424863277781,True,False
9236,2268955247583900908,227,1331,1320,1127,2000,79,78,4.3259177517890945,4.3251817827713275,10.378294855911891,10.138271800172221,True,False
9237,3214964428503053997,321,1567,1554,1286,2000,81,80,4.515702582167226,4.514980627708866,10.61378946447258,10.328674927327947,True,False
9238,478336322619628538,48,594,581,543,2000,74,73,4.2489730028762445,4.247659181840595,9.214319120800766,9.084808387804362,True,False
9239,718627685815661,0,217,0,0,0,0,0,0.0,0.0,7.7615512324444795,0,False,True
9240,1373919220179260079,137,4114,3418,2893,2000,678,655,4.5176870136326865,4.505609857049893,12.006326078524934,11.4983506079296,True,False
9241,1995000000000000,0,606,0,0,0,0,0,0.0,0.0,9.243173983472952,0,False,True
9242,88777500000000000,9,4318,2849,2601,2000,1239,1195,4.837264092867399,4.818141691656029,12.076147528022505,11.34485068394299,True,False
9243,18952500000000000,2,2828,1427,1371,2000,1226,1183,6.5742153453989935,6.532712028281906,11.4655664048094,10.421012855779226,True,False
9244,34417141704819438949,3442,5149,5078,4101,2000,296,296,5.008254922584228,5.008254922584227,12.330076554797458,12.001760028327217,True,False
9245,518700000000000000,52,1042,869,781,2000,218,214,4.376981533736648,4.372534865958314,10.025139562278508,9.60917873814198,True,False
9246,191824222947178759,19,1254,1187,1045,2000,190,189,4.625106725065813,4.62357445155499,10.29232163280204,10.029287226968245,True,False
9247,21446250000000000000,2145,3233,3207,2631,2000,132,131,4.966746751442425,4.9665834611448725,11.658657792126085,11.36139553316589,True,False
9248,99749923206245551118,9975,9047,7819,6282,2000,1161,1118,6.004811686546708,6.002144054520582,13.14322375612385,12.617008227651965,True,False
9249,2221941941384586859,222,8162,6548,5470,2000,1220,1178,4.572509234445052,4.566253190560989,12.9947069952581,12.417325117679919,True,False
9250,541353383458646616,54,5203,4142,3655,2000,973,961,4.429869010334954,4.427326272686341,12.345127991976693,11.8356556908398,True,False
9251,379919021252740160,38,3957,3142,2811,2000,835,825,4.5658300453391005,4.563078674715436,11.950191349972702,11.456867738380343,True,False
9252,29208425322301099628,2921,7189,6415,5308,2000,813,804,4.749301203209287,4.747096276613156,12.811575388375799,12.373952655370193,True,False
9253,2866612964305417464,287,2006,1750,1505,2000,324,317,4.551993963405646,4.546749802775356,10.970105890612182,10.555547771647065,True,False
9254,351018166238341372,35,2315,1829,1605,2000,489,475,4.423171059383452,4.410283824411148,11.1767964781476,10.648357582009666,True,False
9255,3659857500747964389,366,4240,4083,3419,2000,485,483,5.163773999556223,5.163423635027731,12.049848549450562,11.739358707433395,True,False
9256,3391500000000000000,339,7941,6454,5417,2000,967,938,4.647003216429898,4.638571745467939,12.955104980216555,12.403278375471052,True,False
9257,6341231288627099288,634,3970,3925,3163,2000,211,211,4.5362266588909,4.5362266588909,11.95492329203032,11.627077840517394,True,False
9258,805636734559878731,81,6628,4992,4327,2000,1041,1011,4.522204820772544,4.516119204370994,12.694357887221452,12.079151405421891,True,False
9259,25339023624319850,3,3226,1686,1602,2000,1198,1158,5.2944109895612925,5.268080986341832,11.655530723155643,10.64565843240871,True,False
9260,7851019108027963,1,899,224,223,224,224,223,7.807354922057605,7.798426350629032,9.812177305514448,7.800899899920305,False,False
9261,49875000000000000,5,570,503,481,2000,182,181,4.761531663125209,4.758461824291748,9.154818109052105,8.909893083770042,True,False
9262,28656207709700973,3,702,457,440,2000,290,285,5.592807614668428,5.5799115203427085,9.45532722030456,8.78135971352466,True,False
9263,84313888942907940,8,452,328,315,2000,145,143,4.387095744212394,4.381614669759626,8.820178962415188,8.29920801838728,True,False
9264,18941707993410541915,1894,8466,7378,6159,2000,973,959,4.885218284432479,4.882714765946247,13.04746477331842,12.588480412829758,True,False
9265,551378446115288220,55,6557,4956,4281,2000,1217,1173,4.473642686036344,4.462325885178335,12.678820179524028,12.063732120196919,True,False
9266,1246875000000000000,125,6677,5467,4655,2000,1012,988,4.689518232384492,4.685301331498199,12.70498432489298,12.184565452446156,True,False
9267,13468781571671009841,1347,2245,2233,1884,2000,86,86,5.296785558843695,5.296785558843694,11.13249972962851,10.879583249612784,True,False
9268,29498637070151873680,2950,5149,5100,4078,2000,209,209,5.03810351034035,5.038103510340349,12.330076554797458,11.993646060016596,True,False
9269,192411087255014292,19,4013,2949,2709,2000,973,961,4.400928202172061,4.398102781150208,11.970465440779995,11.403544678202014,True,False
9270,46072669959008023215,4607,3576,3550,2915,2000,135,134,5.052308659173746,5.052158903474238,11.804131021183318,11.509280168087859,True,False
9271,11426720887452280568,1143,4094,4031,3268,2000,190,188,5.1572119199182,5.156625472325799,11.99929538702341,11.674192268145683,True,False
9272,75122437902837039817,7512,1870,1866,1624,2000,84,83,5.266292752227053,5.265612314858343,10.868822554774999,10.665335917185176,True,False
9273,4910946123986910000,491,3116,2708,2244,2000,443,431,4.647866971671461,4.642419080959268,11.605479518061669,11.131856960608793,True,False
9274,993942864825750037,99,81,74,73,2000,30,30,4.34628987021072,4.346289870210721,6.339850002884624,6.189824558880018,True,False
9275,1995000000000000,0,884,0,0,0,0,0,0.0,0.0,9.787902559391432,0,False,True
9276,7392952654671412,1,1551,334,328,334,334,328,8.38370429247405,8.341788124809382,10.59898297103609,8.357552004618084,False,False
9277,1935150000000000000,194,7808,6405,5345,2000,1241,1197,5.008310918538406,5.00419974459681,12.930737337562887,12.383974232607853,True,False
9278,123440625000000,0,48,0,0,0,0,0,0.0,0.0,5.584962500721156,0,False,True
9279,2749366445671978,0,1125,0,0,0,0,0,0.0,0.0,10.1357092861044,0,False,True
9280,292553551721263471903,29255,9569,8317,6884,0,0,0,0.0,0.0,13.224152449663665,12.749031382040204,False,True
9281,31915012500000000000,3192,7362,6608,5428,2000,801,795,5.154480273624645,5.153892003787234,12.845882034384061,12.406205005418855,True,False
9282,71543653746551425192,7154,10367,8837,7202,2000,1250,1207,6.133599892551847,6.131798547358649,13.339710847346451,12.81418188419028,True,False
9283,2558129046487181642,256,7962,6324,5323,2000,1049,1020,4.546291096305573,4.540991875662055,12.958915156091349,12.378023850925485,True,False
9284,519473062500000000000,51947,1576,1410,1223,0,0,0,0.0,0.0,10.622051819456376,10.256208688527387,False,True
9285,2477103216222600000,248,1357,1346,1147,2000,78,77,4.455950479927784,4.454669782030941,10.406205005418855,10.163649676015824,True,False
9286,2691105892757034317,269,1407,1394,1187,2000,77,76,4.3547163831193965,4.353645853964535,10.458406613236532,10.213104219641906,True,False
9287,65872710983686046,7,131,126,125,2000,56,56,4.294538619489792,4.294538619489792,7.03342300153745,6.965784284662087,True,False
9288,1146761322144444163,115,1674,1429,1243,2000,301,295,4.505752348821997,4.500240462076792,10.709083812550343,10.279610581052484,True,False
9289,3624060150375939849,362,8612,7099,5884,2000,1244,1205,4.879151136645973,4.87534478147806,13.072132604167233,12.522581531254831,True,False
9290,24937500000000000,2,74,61,60,525,61,60,5.1822874839788975,5.175999614852545,6.20945336562895,5.906890595608519,False,False
9291,997500000000000000,100,789,777,695,2000,69,69,4.287511673544816,4.287511673544815,9.623881490013458,9.44086916761087,True,False
9292,99500625000000000,10,323,307,296,2000,98,97,4.3829423599543915,4.381673357601303,8.335390354693924,8.20945336562895,True,False
9293,188308380047869725175,18831,4482,4443,3610,0,0,0,0.0,0.0,12.129926933510394,11.817783121774534,False,True
9294,22165092544468479820,2217,4419,4356,3537,2000,173,172,4.529810969420326,4.528733714880466,12.109504215757006,11.788310503700918,True,False
9295,4847057473440033180,485,54,50,50,2000,34,34,4.6352697037593185,4.635269703759319,5.754887502163468,5.643856189774724,True,False
9296,1275865230437601877,128,7,6,6,0,0,0,0.0,0.0,2.807354922057604,2.584962500721156,False,False
9297,4531946097141869693,453,2134,2118,1740,2000,110,109,4.585646442100072,4.585143886137391,11.059344460824425,10.76487159073609,True,False
9298,1945125000000000000,195,888,884,814,2000,69,66,4.55825243544412,4.531780365469495,9.794415866350105,9.668884984266247,True,False
9299,30075187969924812,3,433,365,354,2000,180,179,5.195869438576279,5.191528146206936,8.758223214726724,8.467605550082997,True,False
9300,1955471266120056156,196,7912,6425,5367,2000,1257,1213,4.559026378255469,4.551876704669741,12.94982671075911,12.389900172773064,True,False
9301,128559100720050000,13,368,358,342,2000,78,77,4.243773793635734,4.242773707334412,8.523561956057012,8.417852514885897,True,False
9302,288277500000000000,29,1873,1772,1567,2000,383,381,4.419242824115824,4.417331629755304,10.871135184243045,10.61378946447258,True,False
9303,70175438596491228,7,3431,2237,2124,2000,1005,986,4.514144031776504,4.505940121774775,11.744413410557655,11.052568050804153,True,False
9304,229624945822650000,23,335,331,326,2000,63,62,4.3002043236454925,4.258768145493285,8.388017285345136,8.348728154231077,True,False
9305,58935499057751592,6,3762,2140,1983,2000,1016,987,4.743461986135603,4.726332401186403,11.877284133523196,10.953468962228849,True,False
9306,65560626715735634,7,728,664,626,2000,193,192,5.30843518932325,5.304647962606086,9.507794640198696,9.290018846932618,True,False
9307,2410184648830130,0,501,0,0,0,0,0,0.0,0.0,8.968666793195208,0,False,True
9308,1978105917740427508,198,3029,2979,2432,2000,202,201,4.580193764361917,4.579444804367473,11.564625862795372,11.247927513443585,True,False
9309,3753993932717799336,375,5964,5196,4356,2000,799,793,4.757572904420522,4.756621478180242,12.542064542283443,12.088788238716907,True,False
9310,997500000000000000,100,7094,5625,4783,2000,1246,1202,4.395316189371949,4.379971636299754,12.792383614935188,12.223700075986306,True,False
9311,16386012543726112722,1639,5466,4735,3833,2000,737,711,5.432820344960925,5.427905738600846,12.416269744523207,11.904258282800518,True,False
9312,188389412674760279,19,1223,1168,1048,2000,195,194,4.712180361686224,4.709427264451836,10.256208688527387,10.03342300153745,True,False
9313,85968948202280447,9,2406,1674,1533,2000,711,686,4.888440484538897,4.871724532055886,11.232420927176076,10.582141981658777,True,False
