ti,T,T_b,pool_raw,pool_bucketed,pool_addr_n,K_sampled,item_n,addr_n,H_knap_item,H_knap_addr,H_naive_item,H_naive_addr,saturated,skipped
17558,13237065712053511447,1324,4002,3942,3198,2000,173,172,4.769291150120951,4.767213240889987,11.966505451905741,11.642954223480332,True,False
17559,14912625000000000000,1491,9046,7601,6278,2000,1037,1008,5.042474548590762,5.039642609673531,13.14306428063141,12.616089313582115,True,False
17560,10020056390977443609,1002,4493,4438,3567,2000,210,208,4.771462021495122,4.770712867384725,12.133463346523438,11.800495500466813,True,False
17561,12503499379958996223,1250,6784,6016,4985,2000,806,800,5.166173093802675,5.165601698906985,12.727920454563199,12.283377789285558,True,False
17562,244434556856391091,24,4175,3174,2888,2000,968,957,4.432459149042549,4.428720629874997,12.027560482248777,11.49585502688717,True,False
17563,945630000000000000,95,7007,5419,4651,2000,1214,1174,4.513141409901492,4.506779620806155,12.774581180893598,12.183325224524612,True,False
17564,91340871509454886,9,2653,1888,1811,2000,784,778,4.542959224998861,4.539873749701634,11.373408960228696,10.822570830950168,True,False
17565,208577920230795464,21,5436,3854,3435,2000,1218,1177,4.513096221178032,4.505890747275817,12.40832974076739,11.746094383705463,True,False
17566,278103000000000000,28,3758,2852,2532,2000,846,812,4.634528135065641,4.621237065748,11.875749351420055,11.306061689428342,True,False
17567,11970000000000000000,1197,2728,2710,2246,2000,106,105,4.3433091997085125,4.34260803716267,11.413627929024173,11.133142212400601,True,False
17568,4987500000000000000,499,2304,2285,1866,2000,116,115,4.48338736109403,4.483096662619357,11.169925001442312,10.86573327085176,True,False
17569,3990000000000000000,399,3057,2998,2431,2000,156,155,4.376160193064843,4.369816786702714,11.57790083688697,11.247334178028728,True,False
17570,3990000000000000000,399,3163,3100,2505,2000,172,171,4.4834710748813,4.4823040191960715,11.627077840517394,11.290594888082572,True,False
17571,2992500000000000000,299,3071,3007,2424,2000,181,179,4.581185647912306,4.580064694566291,11.584492796975875,11.243173983472952,True,False
17572,60355540478954559300,6036,2961,2949,2469,2000,94,92,4.907974831334288,4.907236802601911,11.531868775177553,11.269711121142782,True,False
17573,7476127434341853457,748,6961,5925,4835,2000,990,949,5.126540731309254,5.120817897056012,12.765078859616684,12.239300174364203,True,False
17574,3135605240704807140,314,6315,5298,4384,2000,950,910,4.741828894637895,4.73308482856567,12.624567018674915,12.098032082960527,True,False
17575,917670529138777654,92,1162,1144,971,2000,108,107,4.3994739514660415,4.398573982761322,10.18239435340453,9.923327485419192,True,False
17576,3233273182957393,0,900,0,0,0,0,0,0.0,0.0,9.813781191217037,0,False,True
17577,730138890638972539,73,6786,5199,4473,2000,1209,1169,4.440724890969805,4.428000252392581,12.728345714710978,12.127027043004599,True,False
17578,9975000000000000000,998,2030,2019,1703,2000,68,68,4.8198475680441595,4.819847568044159,10.987264012072538,10.733862719678543,True,False
17579,63353226180385149,6,3390,2172,2060,2000,991,971,6.524528535543045,6.5026500315626015,11.727069558023706,11.00842862207058,True,False
17580,144138750000000000,14,5008,3511,3171,2000,1247,1205,4.501257554311548,4.493558466004449,12.290018846932618,11.630722162103838,True,False
17581,1425730867739315,0,556,0,0,0,0,0,0.0,0.0,9.118941072723507,0,False,True
17582,2956446416002360224,296,5097,4306,3590,2000,765,736,4.587693158857011,4.5755679941229,12.315432637905376,11.809768128710413,True,False
17583,897750000000000000,90,2308,2265,1881,2000,212,212,4.4084443619353095,4.4084443619353095,11.172427508645482,10.877284133523196,True,False
17584,77422553299001581,8,1079,977,938,2000,399,397,4.415476210341984,4.413642724218139,10.075479149488016,9.873444112515376,True,False
17585,69822015575805975391,6982,5618,5564,4468,2000,218,217,5.193978341134487,5.193585462944585,12.455840909126398,12.125413470483315,True,False
17586,4348368384625414835,435,1430,1257,1096,2000,225,221,4.5880481119834275,4.585168446024677,10.481799431665753,10.098032082960527,True,False
17587,725641130064822496,73,2175,2136,1777,2000,208,208,4.373834612834781,4.373834612834781,11.086799685623452,10.795227966028678,True,False
17588,3366562500000000000,337,3496,3438,2787,2000,203,202,4.5524228537198725,4.551551704594981,11.7714894695006,11.44449728710381,True,False
17589,26625283685676066,3,3331,1743,1656,2000,1208,1168,5.298755446229125,5.2732913137594615,11.70173963867435,10.693486957499326,True,False
17590,9276750000000000000,928,4255,4187,3363,2000,199,198,4.654300790634434,4.6535060559478945,12.054943416573325,11.715533063526584,True,False
17591,1206456395564657730,121,2726,2671,2194,2000,212,211,4.699601381027228,4.698883974127078,11.41256984680521,11.099347810403193,True,False
17592,14835092822940770717,1484,6905,6138,5076,2000,812,806,5.3470424242215095,5.346560265970258,12.753425699145414,12.309476353841106,True,False
17593,2848653396908471540,285,4108,3931,3308,2000,524,522,4.824326594930236,4.823905542298659,12.004220466318195,11.691743519171276,True,False
17594,2056043256971025000,206,1304,1291,1100,2000,76,75,4.247385730713114,4.245929301249248,10.348728154231077,10.103287808412022,True,False
17595,22913244582241884,2,3184,1696,1622,2000,1252,1208,6.588813786086842,6.543458903370572,11.63662462054365,10.663558104217273,True,False
17596,11571693310519599,1,2631,1049,1013,1049,1049,1013,10.034798962577268,9.959375306258142,11.36139553316589,9.984418458801137,False,False
17597,2795212837784581,0,720,0,0,0,0,0,0.0,0.0,9.491853096329674,0,False,True
17598,19155159981711348348,1916,4788,4720,3777,2000,203,201,5.15540922541825,5.154705198506025,12.225207436943501,11.883025068440173,True,False
17599,1268246532716007994,127,2662,2594,2072,2000,189,188,4.3536921331747,4.351975886035112,11.378294855911891,11.016808287686555,True,False
17600,2777754172444807801,278,6502,5618,4764,2000,921,910,4.603367024464548,4.600700521733927,12.666667840690355,12.217957697864113,True,False
17601,4241161607127002561,424,7404,6332,5334,2000,975,961,4.8440682720708335,4.840895858867915,12.854089179870574,12.381002109550925,True,False
17602,1815217191283307078,182,7901,6415,5422,2000,1191,1150,4.51135610290302,4.503825537520637,12.947819546020028,12.404609397837712,True,False
17603,1967706187328273793,197,4269,3573,3011,2000,677,655,4.447776979758041,4.439081155654966,12.059682447247638,11.556026992724677,True,False
17604,29198407151388262,3,719,595,589,2000,429,427,5.250113776053535,5.246779331238597,9.489847960439297,9.20212382383046,True,False
17605,823397485768581,0,583,0,0,0,0,0,0.0,0.0,9.187352073200497,0,False,True
17606,11256422695948071,1,2582,1038,1003,1038,1038,1003,10.01959072835788,9.945294567010324,11.33427328530719,9.970105890612182,False,False
17607,1773080449350000000,177,2962,2907,2388,2000,219,218,4.359629198659174,4.354797134183972,11.532355925288847,11.221587121264806,True,False
17608,14139129282332129,1,2739,1189,1148,1189,1189,1148,10.215532999745658,10.135205182248326,11.419433550705378,10.164906926675688,False,False
17609,219450000000000000,22,3771,2905,2651,2000,883,872,4.443805291012805,4.437514585013065,11.880731435141664,11.37232095486726,True,False
17610,11655122201415000000,1166,2232,2225,1873,2000,93,92,4.424832544483214,4.423981676908263,11.124121311829187,10.871135184243045,True,False
17611,13730528822938242,1,362,191,187,191,191,187,7.577428828035749,7.5355440112818215,8.499845887083206,7.546894459887636,False,False
17612,9191622388993052,1,256,89,89,89,89,89,6.475733430966398,6.475733430966398,8.0,6.475733430966398,False,False
17613,3009592962822384,0,1359,0,0,0,0,0,0.0,0.0,10.40832974076739,0,False,True
17614,2184525000000000000,218,7951,6511,5484,2000,1168,1130,5.005817865533345,5.001911246273245,12.956920604721088,12.421012855779226,True,False
17615,897661559771984400,90,5169,4157,3571,2000,950,910,4.615816243311757,4.604984077847279,12.335669486946104,11.802112418586066,True,False
17616,1380371690503917610,138,5617,4610,3885,2000,940,900,4.534992205550946,4.522236365148228,12.455584087578611,11.923698883295073,True,False
17617,4987500000000000000,499,3796,3737,3012,2000,210,209,4.772105354246569,4.771494073335203,11.89026427702111,11.556506054671928,True,False
17618,4987500000000000000,499,3884,3830,3085,2000,202,201,4.415095644500146,4.414037148154184,11.923327485419192,11.591054774036781,True,False
17619,695513145971970810645,69551,1628,1623,1398,0,0,0,0.0,0.0,10.668884984266247,10.449148645375436,False,True
17620,3990000000000000,0,1104,0,0,0,0,0,0.0,0.0,10.108524456778168,0,False,True
17621,9600118991400000,1,563,186,186,186,186,186,7.539158811108033,7.539158811108033,9.13699111208023,7.539158811108031,False,False
17622,5012531328320802,1,1269,162,158,162,162,158,7.339850002884623,7.278121607822894,10.309476353841106,7.303780748177103,False,False
17623,8453145674817346522,845,4122,4055,3233,2000,191,190,4.486447028816653,4.485406044224363,12.009128789539256,11.658657792126085,True,False
17624,720852904184502392,72,2106,1755,1525,2000,403,392,4.541853412474665,4.5291693272672,11.040289721025717,10.57459352733761,True,False
17625,2194500000000000000,219,2451,2122,1803,2000,390,381,4.502218457310186,4.493692399629978,11.25915476886684,10.816183681432342,True,False
17626,5257325752506265664,526,7496,6361,5194,2000,1049,1007,4.695071543399965,4.685617324830939,12.871905237659186,12.342630298678408,True,False
17627,9469566750000000000,947,4250,4207,3379,2000,227,227,5.1573281812672755,5.157328181267276,12.053247125912426,11.722380635163802,True,False
17628,168448000000000000,17,3779,2770,2500,2000,942,904,4.484309838137585,4.469777316174109,11.88378880325996,11.287712379549449,True,False
17629,235011000000000000,24,1453,1383,1184,2000,195,194,4.403927180917455,4.402726460485194,10.504818987632841,10.20945336562895,True,False
17630,11552698335247881,1,1397,641,618,641,641,618,9.324180546618745,9.243666286908233,10.448116305409464,9.271463027904375,False,False
17631,208426334235783526,21,1061,1010,884,2000,140,140,4.336161085581543,4.336161085581543,10.051208940914766,9.787902559391432,True,False
17632,9050656613009589268,905,3461,3410,2752,2000,152,152,4.628142082303106,4.628142082303107,11.756973226165448,11.426264754702098,True,False
17633,2120788347427816359,212,2530,2477,2008,2000,153,153,4.477044220668358,4.477044220668358,11.304921669581672,10.971543553950772,True,False
17634,62442502500000000000,6244,567,524,479,2000,110,110,5.410038029402636,5.410038029402638,9.147204924942228,8.90388184573618,True,False
17635,141645000000000000,14,4554,3290,2967,2000,1152,1110,4.769790634019631,4.750893517200494,12.152918576136623,11.534789211480266,True,False
17636,5297722500000000000,530,7765,6578,5369,2000,1084,1043,4.64197997112928,4.635659410165362,12.922770209274663,12.390437689560537,True,False
17637,4189500000000000000,419,8372,6754,5654,2000,1020,991,4.4567056908768885,4.450443216444578,13.031356596255709,12.465056167831175,True,False
17638,12713708843322048503,1271,2166,1918,1622,2000,318,312,5.121720200546852,5.119124387003673,11.080817527608327,10.663558104217273,True,False
17639,916126511765725,0,242,0,0,0,0,0,0.0,0.0,7.918863237274595,0,False,True
17640,498750000000000000,50,1821,1754,1434,2000,187,185,4.353598500078956,4.351367734789504,10.830515206976838,10.485829308701904,True,False
17641,5765550000000000000,577,3880,3813,3065,2000,184,183,4.351072041496161,4.3493571433182385,11.92184093707449,11.581671358578143,True,False
17642,10074750000000000000,1007,4428,4361,3522,2000,198,196,4.778689541963333,4.756569564319573,12.112439506781552,11.782179193831208,True,False
17643,22942500000000000000,2294,5018,4951,4002,2000,205,204,4.81847271745965,4.81789369390392,12.292896755409172,11.966505451905741,True,False
17644,1895250000000000000,190,4159,3933,3329,2000,636,633,4.599125275738609,4.598410785884364,12.022020969646356,11.700873155140263,True,False
17645,3291750000000000000,329,6137,5314,4485,2000,853,842,4.827232520415768,4.82472133806688,12.58331786813751,12.130892269806624,True,False
17646,9975000000000000000,998,8128,7016,5874,2000,974,958,4.876691316980745,4.873918795649615,12.988684686772165,12.520127550324851,True,False
17647,41199166460227829901,4120,5425,5369,4308,2000,232,231,5.75918480158702,5.758945652956146,12.405407422219204,12.072802534544207,True,False
17648,44882063422224056296,4488,5372,5313,4292,2000,206,205,4.539123838868792,4.53827129091297,12.391243589427443,12.067434360756522,True,False
17649,9975000000000000,1,1648,479,474,479,479,474,8.90388184573618,8.88300501901384,10.686500527183219,8.888743248898258,False,False
17650,69474645304835957,7,165,158,150,2000,60,59,4.472010127095841,4.46875009007901,7.366322214245816,7.22881869049588,True,False
17651,20000000000000000,2,323,256,252,2000,181,180,6.413129777594321,6.40712076407404,8.335390354693924,7.977279923499917,True,False
17652,36963206262708024,4,2079,1311,1285,2000,788,782,4.777436036063277,4.773579191941744,11.02167404285837,10.32755264408124,True,False
17653,10362536181358255526,1036,8168,7081,5921,2000,979,965,5.0060276989386985,5.003555863013386,12.995767150877802,12.531625138422624,True,False
17654,5037688284189974,1,1503,165,165,165,165,165,7.366322214245816,7.366322214245816,10.553629293916364,7.366322214245816,False,False
17655,4347717901575176705,435,8084,6828,5594,2000,1152,1108,4.611956048765839,4.601206087032062,12.980853606379736,12.449664538476192,True,False
17656,2144453539975269598,214,8136,6600,5523,2000,1241,1200,5.0080901481366045,5.004701990576885,12.9901039638575,12.431236412071062,True,False
17657,3216430843665084369,322,6591,5538,4576,2000,989,949,4.527603606371758,4.519386477924744,12.686281655144432,12.159871336778389,True,False
17658,19750500000000000,2,1770,933,890,2000,784,754,6.556108557822859,6.514660636566865,10.78953364497036,9.79766152585376,True,False
17659,103740000000000000,10,3491,2521,2373,2000,946,935,4.778088934234383,4.772482090112848,11.769424641552753,11.212496385193948,True,False
17660,24872348208557850000,2487,2860,2845,2375,2000,105,104,4.774520712990788,4.774154583207558,11.481799431665753,11.213711798105672,True,False
17661,74535190471350000,7,138,133,132,2000,56,56,4.495895225333722,4.495895225333722,7.108524456778169,7.044394119358453,True,False
17662,4089750000000000000,409,8814,7181,5936,2000,1244,1199,5.415077334755451,5.412579563116745,13.105581181277437,12.535275376620802,True,False
17663,11511150000000000000,1151,9548,7945,6463,2000,1235,1190,5.309424281704178,5.306436309254038,13.220982851081777,12.657988276277939,True,False
17664,2621698266024977117,262,978,852,766,2000,155,153,4.438316087916135,4.4353875622457775,9.933690654952233,9.581200581924957,True,False
17665,3922892062581365636,392,3689,3635,2937,2000,204,203,4.458959147676672,4.457989145033734,11.84901407369482,11.520127550324851,True,False
17666,176778154967490404,18,413,406,389,2000,82,80,4.325486910878013,4.323330667452795,8.689997971419446,8.603626344986193,True,False
17667,26433750000000000,3,386,320,316,2000,192,191,5.201523213658388,5.1978522642173735,8.59245703726808,8.303780748177102,True,False
17668,189525000000000000,19,303,299,292,2000,67,65,4.227300845149792,4.2237413842350895,8.243173983472952,8.189824558880018,True,False
17669,27713474165906628,3,2874,1492,1430,2000,1007,981,5.239984255606474,5.220441192112112,11.488844346457336,10.481799431665753,True,False
17670,99404181747095161,10,997,742,683,2000,311,306,4.959464595142281,4.950133906703101,9.961449694398196,9.41574176829009,True,False
17671,4987500000000000,0,995,0,0,0,0,0,0.0,0.0,9.958552715431011,0,False,True
17672,4009218910269979,0,775,0,0,0,0,0,0.0,0.0,9.5980525001616,0,False,True
17673,4205602993889408,0,1142,0,0,0,0,0,0.0,0.0,10.157346935362844,0,False,True
17674,14366809414408184940,1437,3120,3095,2549,2000,139,138,4.59031786221206,4.590065770748316,11.60733031374961,11.315715658022201,True,False
17675,13926688658796795,1,1427,683,657,683,683,657,9.415741768290088,9.330288579451729,10.478769619475763,9.35974956032233,False,False
17676,5285366494925687780094,528537,5669,5601,4507,0,0,0,0.0,0.0,12.468878553819426,12.137951734715358,False,True
17677,13695675000000000000,1370,4652,4575,3712,2000,288,288,4.386007334637868,4.386007334637868,12.183635381473218,11.857980995127573,True,False
17678,1994927076219660063,199,4889,4080,3443,2000,771,742,4.386114195764638,4.374311633137334,12.255323690008137,11.749450465569916,True,False
17679,4563516235086835314,456,3719,3212,2651,2000,538,520,4.6945047219830105,4.684172818054777,11.860699032611988,11.37232095486726,True,False
17680,35580825000000000,4,1026,682,646,2000,391,382,5.255043867454099,5.238207448383833,10.002815015607053,9.335390354693924,True,False
17681,7468671679197994,1,412,119,119,119,119,119,6.894817763307943,6.894817763307943,8.686500527183219,6.894817763307944,False,False
17682,129744825000000000,13,3703,2708,2532,2000,973,962,4.389642919161051,4.386438550467503,11.85447883417163,11.306061689428342,True,False
17683,6501822463285427,1,1509,276,272,276,276,272,8.108524456778168,8.072292572720198,10.559377090526683,8.087462841250339,False,False
17684,2648943709746173,0,1141,0,0,0,0,0,0.0,0.0,10.156083076288681,0,False,True
17685,7032002665266662213,703,4011,3943,3123,2000,191,190,4.492059533078447,4.490967967521538,11.96974625081451,11.608716854020573,True,False
17686,1080093176634012139,108,2580,2512,2008,2000,190,189,4.372367011860195,4.370978569358117,11.333155350310616,10.971543553950772,True,False
17687,8391736011873267390,839,4136,4067,3232,2000,196,195,4.580081228565357,4.579223595632252,12.014020470314934,11.658211482751796,True,False
17688,1987280866631318402,199,2958,2892,2370,2000,201,200,4.677535017232918,4.676847409794254,11.530406337099068,11.210671343785622,True,False
17689,3609022556390977,0,1444,0,0,0,0,0,0.0,0.0,10.49585502688717,0,False,True
17690,4420639184070822,0,187,0,0,0,0,0,0.0,0.0,7.546894459887636,0,False,True
17691,19950000000000000,2,284,216,214,2000,173,172,6.413367539222886,6.406857774575915,8.149747119504681,7.741466986401147,True,False
17692,99427771960848854789,9943,3934,3910,3200,2000,157,155,5.45185864320778,5.419180355275626,11.94178124227853,11.643856189774725,True,False
17693,34888693590624142997,3489,3457,3431,2824,2000,125,124,4.5883564994357995,4.5881066463500835,11.7553048882624,11.46352437327118,True,False
17694,9891621729251807280,989,4770,4647,3828,2000,428,426,4.554827345704362,4.554045546001446,12.219773550892874,11.902375114486025,True,False
17695,1273364898357300000,127,876,870,790,2000,69,68,4.45254295434997,4.45155517967508,9.774787059601174,9.625708843064466,True,False
17696,70772670375506231,7,3109,2088,1924,2000,949,911,4.544914444491992,4.528080416554374,11.602234901341063,10.909893083770042,True,False
17697,4713617653211775000,471,8960,7417,6160,2000,1218,1179,4.788347123648698,4.784069306748663,13.129283016944967,12.588714635582264,True,False
17698,2235397500000000000,224,8174,6629,5542,2000,1234,1193,4.5734602951671235,4.567170502955001,12.996826528020659,12.436190995481416,True,False
17699,89775000000000000,9,3192,2180,1999,2000,941,902,5.035977581252102,5.013155249969021,11.640244936222345,10.965062756744627,True,False
17700,143796516328500000,14,253,249,245,2000,62,60,4.229151584109659,4.147069380002696,7.98299357469431,7.936637939002571,True,False
17701,44324262173311970198,4432,2664,2651,2196,2000,77,76,4.5312872496365735,4.530369398310453,11.379378367071261,11.100662339005199,True,False
17702,592565375700507846,59,683,670,617,2000,76,75,4.277173127376492,4.2760084565090075,9.41574176829009,9.269126679149418,True,False
17703,105246728527956788,11,285,272,262,2000,75,74,4.3028957474554055,4.3011569945715955,8.154818109052105,8.03342300153745,True,False
17704,15319066168508732995,1532,2609,2594,2172,2000,112,111,5.257981126386033,5.257751214347257,11.349281228817452,11.084808387804362,True,False
17705,5480096221278703838,548,2426,2405,1974,2000,122,121,4.780877000545988,4.78067649190395,11.24436383512051,10.946906274456397,True,False
17706,4005735354294711544,401,7856,6582,5507,2000,1006,980,4.458157325666582,4.448517826099451,12.939579214314692,12.427050893150879,True,False
17707,3007518796992481,0,1243,0,0,0,0,0,0.0,0.0,10.279610581052484,0,False,True
17708,952718904850951,0,473,0,0,0,0,0,0.0,0.0,8.885696373339394,0,False,True
17709,90221397913276500624,9022,7637,6603,5325,2000,1001,960,5.711532245538318,5.708113445331656,12.898790308381212,12.378565810000563,True,False
17710,450160921409041772,45,6211,4626,4039,2000,1219,1178,4.790229719883086,4.784364131399045,12.600609852446706,11.979782430703086,True,False
17711,1945125000000000000,195,3011,2955,2395,2000,204,203,4.677628945084337,4.676941251670567,11.556026992724677,11.225809940623543,True,False
17712,2537384728027461,0,1191,0,0,0,0,0,0.0,0.0,10.217957697864113,0,False,True
17713,3906723981684736,0,1480,0,0,0,0,0,0.0,0.0,10.531381460516313,0,False,True
17714,8977500000000000,1,398,139,139,139,139,139,7.1189410727235085,7.1189410727235085,8.63662462054365,7.118941072723508,False,False
17715,1589533614663557249,159,605,601,572,2000,55,55,4.418419192238304,4.418419192238305,9.240791332161956,9.159871336778389,True,False
17716,78023815191096569,8,157,152,151,2000,60,60,4.31086326426976,4.310863264269761,7.294620748891627,7.2384047393250786,True,False
17717,2857837500000000000,286,8381,6836,5688,2000,1235,1193,4.696565612326329,4.691609102468704,13.032906677628251,12.473705749619416,True,False
17718,50667019027166850000,5067,2303,2295,1908,2000,101,98,5.346448526298792,5.310793004264558,11.169298695792845,10.897845456005511,True,False
17719,324556526555695511,32,2883,2612,2348,2000,697,693,4.373685214660779,4.372185214660779,11.493355121494906,11.197216693110052,True,False
17720,58819201116424945200,5882,3505,3486,2868,2000,123,122,4.790865220147534,4.79066699765816,11.775198728897985,11.485829308701904,True,False
17721,15024445124062500000,1502,3421,3393,2766,2000,119,117,4.930929358036798,4.92042878236548,11.7402023887679,11.433585441150495,True,False
17722,8457342796780700235,846,6183,5768,4778,2000,755,750,4.784315469937883,4.783513859954208,12.594091290260412,12.222191138456333,True,False
17723,2468778116426133,0,974,0,0,0,0,0,0.0,0.0,9.927777962082342,0,False,True
17724,985751283135675000,99,649,645,614,2000,70,68,4.484527092215595,4.480206045424125,9.342074667999139,9.262094845370179,True,False
17725,21714260078676165000,2171,274,246,237,2000,77,77,5.722360105639009,5.72236010563901,8.098032082960527,7.888743248898259,True,False
17726,4571598874348183,0,486,0,0,0,0,0,0.0,0.0,8.92481250360578,0,False,True
17727,926715601590827184,93,7079,5484,4697,2000,1221,1176,4.513248393840992,4.5059778218135325,12.789329860092431,12.197523878257787,True,False
17728,1630912500000000000,163,1140,1132,990,2000,87,85,4.251488619219158,4.2494233851542225,10.154818109052105,9.951284714966972,True,False
17729,3990000000000000000,399,3546,3479,2820,2000,193,192,4.630864134129821,4.630059251173216,11.79197682089869,11.461479447286155,True,False
17730,628891636684246160,63,2056,1997,1665,2000,202,201,4.3744758804652015,4.372882139520548,11.005624549193879,10.701306461958625,True,False
17731,2508744446706138594,251,7693,6344,5335,2000,1082,1050,4.872936838486148,4.868937232531364,12.909330593006835,12.381272555711787,True,False
17732,49875000000000000,5,2242,1479,1444,2000,784,778,5.2877050562600525,5.2825617402119995,11.130570562805426,10.49585502688717,True,False
17733,993752211348015000,99,3072,2553,2204,2000,548,529,4.460948493826687,4.446568650967458,11.584962500721156,11.105908508571158,True,False
17734,666690236033498390,67,1351,1323,1087,2000,102,101,4.288860560098437,4.265820455770586,10.399811959325685,10.086136225027309,True,False
17735,350829116700468508,35,5810,4450,3906,2000,1214,1170,4.7847231947934485,4.763565897172676,12.50432244829189,11.93147623388679,True,False
17736,251545643455218483,25,3849,2990,2715,2000,879,869,4.473639143054526,4.471430672890049,11.91026795581084,11.406736482691723,True,False
17737,60240269512918131,6,4088,2509,2332,2000,1224,1184,4.444384580489993,4.4318119531818505,11.997179480937621,11.187352073200497,True,False
17738,7498097166525000000,750,4968,4270,3489,2000,694,671,5.152219842714878,5.146274250086313,12.278449458220482,11.768597882194374,True,False
17739,8606122550672561,1,989,281,278,281,281,278,8.134426320220925,8.113074007053665,9.94982671075911,8.118941072723507,False,False
17740,614389092271834249,61,4499,3679,3230,2000,831,821,4.564103293739281,4.560644189859294,12.135388651579046,11.657318449581288,True,False
17741,8128797417481963263,813,3729,3241,2649,2000,513,497,4.871931168195602,4.864011061052191,11.86457308177364,11.371232128369622,True,False
17742,3478360839080687045,348,5807,5156,4311,2000,790,784,4.929176229177145,4.928392465621247,12.503577318702689,12.073806847178492,True,False
17743,82718405422662351,8,3411,2299,2103,2000,1022,983,4.547632487558822,4.530826836784266,11.735979039613404,11.03823313473178,True,False
17744,2864729607704842067,286,3303,3233,2595,2000,194,193,4.403238105680358,4.402037385248098,11.689561254285525,11.341518823245243,True,False
17745,3806349578287675643,381,8113,6837,5616,2000,1171,1127,4.693654808467793,4.684547565027872,12.986019773064076,12.45532722030456,True,False
17746,34935213175958676,3,2048,1283,1258,2000,783,777,5.805474014477144,5.799560876690201,11.0,10.296916206879288,True,False
17747,7814352694240699872,781,4060,3993,3213,2000,192,191,4.532171457588705,4.531248167598706,11.987264012072538,11.649705265471413,True,False
17748,1396500000000000,0,596,0,0,0,0,0,0.0,0.0,9.219168520462162,0,False,True
17749,7980000000000000,1,1503,362,355,362,362,355,8.499845887083207,8.455646992055582,10.553629293916364,8.471675214392045,False,False
17750,13067250000000000000,1307,3425,3395,2765,2000,123,121,4.889579400815176,4.889203716833858,11.74188827273525,11.43306376512207,True,False
17751,604732933502386534,60,6715,5172,4479,2000,1211,1170,4.648827871505822,4.642917043876171,12.713171684314805,12.128960950855697,True,False
17752,9975000000000000,1,1939,471,460,471,471,460,8.879583249612786,8.828627835600047,10.921097088106793,8.845490050944376,False,False
17753,432614744591820000,43,1304,1071,956,2000,287,281,4.410446565591836,4.399906428047677,10.348728154231077,9.900866807980748,True,False
17754,1001481203007518796,100,7294,5782,4941,2000,1203,1162,4.512092980918137,4.503960044648217,12.832494484336113,12.270587340447511,True,False
17755,498750000000000000,50,6124,4663,4075,2000,1171,1132,4.432390918259598,4.423640446593088,12.580258567499788,11.992584344005802,True,False
17756,50693919319765082635,5069,5802,5671,4660,2000,468,466,5.475604341673653,5.475326529169311,12.502334580197997,12.186114239541643,True,False
17757,349452971741938900,35,2795,2200,1929,2000,591,573,4.431736658181174,4.418717079818736,11.448632567730552,10.913637428049103,True,False
17758,20861981584457865881,2086,4511,3947,3201,2000,593,574,5.60020047084162,5.596415664844727,12.139231570719353,11.644306961545581,True,False
17759,10124394815914896647,1012,3411,2982,2440,2000,465,452,5.126410907573818,5.120469476430012,11.735979039613404,11.252665432450248,True,False
17760,10450594112090641446,1045,3273,2872,2362,2000,456,443,5.41332132113045,5.408557713102855,11.676397887044763,11.205793249397157,True,False
17761,178393868304574395110,17839,8533,7627,6414,0,0,0,0.0,0.0,13.058837332677816,12.647008638441648,False,True
17762,50872500000000000,5,1530,1043,973,2000,492,479,4.922478056088023,4.906584814219009,10.579315937580015,9.926295994781112,True,False
17763,1995000000000000,0,29,0,0,0,0,0,0.0,0.0,4.857980995127572,0,False,True
17764,2992500000000000000,299,2302,2011,1713,2000,359,352,4.596560485216604,4.592037914040624,11.16867211813223,10.742309436084,True,False
17765,388075018240969484,39,1702,1635,1389,2000,191,190,4.394621492091414,4.393261102112952,10.733015321685963,10.439830883981392,True,False
17766,39900000000000000,4,807,693,684,2000,417,415,5.240059308287751,5.236725419306254,9.656424863277781,9.417852514885897,True,False
17767,39900000000000000,4,828,705,697,2000,427,425,4.747135573185222,4.7446355731852226,9.693486957499326,9.445014845868423,True,False
